#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"Path","LineNumber","Line"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\technical\algorithm\nbody\MulticoreNBodyProvider.java","19","public class MulticoreNBodyProvider implements NBodyProvider {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\technical\algorithm\numerical\MulticoreFEMProvider.java","29","public class MulticoreFEMProvider implements FEMProvider {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\technical\algorithm\numerical\MulticoreSCFProvider.java","20","public class MulticoreSCFProvider implements SCFProvider {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\technical\algorithm\numerical\RungeKuttaODEProvider.java","19","public class RungeKuttaODEProvider implements ODEProvider {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\technical\algorithm\physics\MulticoreLatticeBoltzmannProvider.java","18","public class MulticoreLatticeBoltzmannProvider implements LatticeBoltzmannProvider {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\technical\algorithm\physics\MulticoreMaxwellProvider.java","22","public class MulticoreMaxwellProvider implements MaxwellProvider {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\technical\algorithm\physics\MulticoreMolecularDynamicsProvider.java","19","public class MulticoreMolecularDynamicsProvider implements MolecularDynamicsProvider {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\technical\algorithm\physics\MulticoreNavierStokesProvider.java","19","public class MulticoreNavierStokesProvider implements NavierStokesProvider {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\technical\algorithm\physics\MulticoreSPHFluidProvider.java","20","public class MulticoreSPHFluidProvider implements SPHFluidProvider {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\technical\algorithm\physics\MulticoreWaveProvider.java","19","public class MulticoreWaveProvider implements WaveProvider {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\technical\algorithm\simulation\MulticoreSimulationProvider.java","22","public class MulticoreSimulationProvider implements SimulationProvider {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\technical\algorithm\simulation\ParallelSimulationProvider.java","23","public class ParallelSimulationProvider implements SimulationProvider {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\technical\backend\cpu\CPUBackend.java","41","public class CPUBackend implements ComputeBackend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\technical\backend\gpu\cuda\CUDABackend.java","50","public class CUDABackend implements GPUBackend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\technical\backend\gpu\opencl\OpenCLBackend.java","44","public class OpenCLBackend implements GPUBackend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\ui\viewers\mathematics\analysis\plotting\backends\JavaFXPlot2DBackendProvider.java","35","public class JavaFXPlot2DBackendProvider implements PlottingBackend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\ui\viewers\mathematics\analysis\plotting\backends\JavaFXPlot3DBackendProvider.java","35","public class JavaFXPlot3DBackendProvider implements PlottingBackend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\ui\viewers\mathematics\analysis\plotting\backends\JFreeChartPlot2DBackendProvider.java","35","public class JFreeChartPlot2DBackendProvider implements PlottingBackend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\ui\viewers\mathematics\analysis\plotting\backends\Jzy3dPlot3DBackendProvider.java","35","public class Jzy3dPlot3DBackendProvider implements PlottingBackend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\ui\viewers\mathematics\analysis\plotting\backends\XChartPlot2DBackendProvider.java","35","public class XChartPlot2DBackendProvider implements PlottingBackend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\ui\viewers\mathematics\discrete\backends\GraphStreamBackendProvider.java","37","public class GraphStreamBackendProvider implements GraphBackend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\ui\viewers\mathematics\discrete\backends\JavaFXGraphBackendProvider.java","36","public class JavaFXGraphBackendProvider implements GraphBackend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\ui\viewers\mathematics\discrete\backends\JGraphTBackendProvider.java","37","public class JGraphTBackendProvider implements GraphBackend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-core\src\main\java\org\jscience\core\util\persistence\InMemoryGraphProvider.java","43","public class InMemoryGraphProvider implements GraphProvider {"
"C:\Silvere\Encours\Developpement\JScience\jscience-native\src\main\java\org\jscience\nativ\mathematics\linearalgebra\matrices\backends\NativeBLASBackend.java","26","public class NativeBLASBackend implements MatrixBackend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-native\src\main\java\org\jscience\nativ\media\audio\providers\NativeMulticoreAudioProvider.java","34","public class NativeMulticoreAudioProvider implements AudioProvider<AudioBuffer> {"
"C:\Silvere\Encours\Developpement\JScience\jscience-native\src\main\java\org\jscience\nativ\media\vision\providers\NativeCUDAVisionProvider.java","36","public class NativeCUDAVisionProvider implements VisionProvider<Object> {"
"C:\Silvere\Encours\Developpement\JScience\jscience-native\src\main\java\org\jscience\nativ\media\vision\providers\NativeMulticoreVisionProvider.java","42","public class NativeMulticoreVisionProvider implements VisionProvider<BufferedImage> {"
"C:\Silvere\Encours\Developpement\JScience\jscience-native\src\main\java\org\jscience\nativ\media\vision\providers\NativeOpenCLVisionProvider.java","44","public class NativeOpenCLVisionProvider implements VisionProvider<Object> {"
"C:\Silvere\Encours\Developpement\JScience\jscience-native\src\main\java\org\jscience\nativ\physics\classical\mechanics\backends\NativeBulletBackend.java","27","public class NativeBulletBackend implements CollisionBackend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-native\src\main\java\org\jscience\nativ\physics\classical\mechanics\backends\NativeMulticoreNBodyProvider.java","27","public class NativeMulticoreNBodyProvider implements NBodyProvider {"
"C:\Silvere\Encours\Developpement\JScience\jscience-native\src\main\java\org\jscience\nativ\technical\algorithm\fft\NativeFFTProvider.java","27","public class NativeFFTProvider implements FFTProvider {"
"C:\Silvere\Encours\Developpement\JScience\jscience-native\src\main\java\org\jscience\nativ\technical\algorithm\fft\NativeMulticoreFFTProvider.java","15","public class NativeMulticoreFFTProvider implements FFTProvider {"
"C:\Silvere\Encours\Developpement\JScience\jscience-native\src\main\java\org\jscience\nativ\technical\algorithm\genetic\NativeMulticoreGeneticAlgorithmProvider.java","21","public class NativeMulticoreGeneticAlgorithmProvider implements GeneticAlgorithmProvider {"
"C:\Silvere\Encours\Developpement\JScience\jscience-native\src\main\java\org\jscience\nativ\technical\algorithm\graph\NativeGraphAlgorithmProvider.java","20","public class NativeGraphAlgorithmProvider implements GraphAlgorithmProvider {"
"C:\Silvere\Encours\Developpement\JScience\jscience-native\src\main\java\org\jscience\nativ\technical\algorithm\inference\NativeCUDATensorProvider.java","39","public class NativeCUDATensorProvider implements TensorProvider {"
"C:\Silvere\Encours\Developpement\JScience\jscience-native\src\main\java\org\jscience\nativ\technical\algorithm\inference\NativeDenseNeuralProvider.java","17","public class NativeDenseNeuralProvider implements TensorProvider {"
"C:\Silvere\Encours\Developpement\JScience\jscience-native\src\main\java\org\jscience\nativ\technical\algorithm\inference\NativeMulticoreBayesianInferenceProvider.java","23","public class NativeMulticoreBayesianInferenceProvider implements BayesianInferenceProvider {"
"C:\Silvere\Encours\Developpement\JScience\jscience-native\src\main\java\org\jscience\nativ\technical\algorithm\inference\NativeMulticoreFuzzyProvider.java","22","public class NativeMulticoreFuzzyProvider implements AlgorithmProvider {"
"C:\Silvere\Encours\Developpement\JScience\jscience-native\src\main\java\org\jscience\nativ\technical\algorithm\inference\NativeMulticoreMLProvider.java","34","public class NativeMulticoreMLProvider implements MLProvider {"
"C:\Silvere\Encours\Developpement\JScience\jscience-native\src\main\java\org\jscience\nativ\technical\algorithm\linearalgebra\NativeMulticoreLinearAlgebraProvider.java","18","public class NativeMulticoreLinearAlgebraProvider implements LinearAlgebraProvider<Double> {"
"C:\Silvere\Encours\Developpement\JScience\jscience-native\src\main\java\org\jscience\nativ\technical\algorithm\montecarlo\NativeMulticoreMonteCarloProvider.java","24","public class NativeMulticoreMonteCarloProvider implements MonteCarloProvider {"
"C:\Silvere\Encours\Developpement\JScience\jscience-native\src\main\java\org\jscience\nativ\technical\algorithm\nbody\NativeCUDANBodyProvider.java","20","public class NativeCUDANBodyProvider implements NBodyProvider {"
"C:\Silvere\Encours\Developpement\JScience\jscience-native\src\main\java\org\jscience\nativ\technical\algorithm\nbody\NativeMulticoreNBodyProvider.java","18","public class NativeMulticoreNBodyProvider implements NBodyProvider {"
"C:\Silvere\Encours\Developpement\JScience\jscience-native\src\main\java\org\jscience\nativ\technical\algorithm\nbody\NativeOpenCLNBodyProvider.java","20","public class NativeOpenCLNBodyProvider implements NBodyProvider {"
"C:\Silvere\Encours\Developpement\JScience\jscience-native\src\main\java\org\jscience\nativ\technical\algorithm\physics\NativeOpenCLLatticeBoltzmannProvider.java","20","public class NativeOpenCLLatticeBoltzmannProvider implements LatticeBoltzmannProvider {"
"C:\Silvere\Encours\Developpement\JScience\jscience-native\src\main\java\org\jscience\nativ\technical\algorithm\simulation\NativeMulticoreSimulationProvider.java","21","public class NativeMulticoreSimulationProvider implements SimulationProvider {"
"C:\Silvere\Encours\Developpement\JScience\jscience-native\src\main\java\org\jscience\nativ\technical\backend\gpu\cuda\NativeCUDABackend.java","22","public class NativeCUDABackend implements GPUBackend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-native\src\main\java\org\jscience\nativ\technical\backend\gpu\opencl\NativeOpenCLBackend.java","25","public class NativeOpenCLBackend implements GPUBackend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-natural\src\main\java\org\jscience\natural\physics\NISTConstantsProvider.java","60","    class CODATA2018 implements NISTConstantsProvider {"
"C:\Silvere\Encours\Developpement\JScience\jscience-natural\src\main\java\org\jscience\natural\physics\classical\mechanics\backends\JBulletBackendProvider.java","42","public class JBulletBackendProvider implements MechanicsBackend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-natural\src\main\java\org\jscience\natural\physics\classical\mechanics\backends\ODEBackendProvider.java","42","public class ODEBackendProvider implements MechanicsBackend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-natural\src\main\java\org\jscience\natural\physics\classical\waves\PrimitiveSpectrumAnalysisProvider.java","41","public class PrimitiveSpectrumAnalysisProvider implements SpectrumAnalysisProvider {"
"C:\Silvere\Encours\Developpement\JScience\jscience-natural\src\main\java\org\jscience\natural\physics\classical\waves\RealSpectrumAnalysisProvider.java","35","public class RealSpectrumAnalysisProvider implements SpectrumAnalysisProvider {"
"C:\Silvere\Encours\Developpement\JScience\jscience-natural\src\main\java\org\jscience\natural\physics\quantum\QuantumContext.java","17","public class QuantumContext implements QuantumBackend.QuantumCircuit {"
"C:\Silvere\Encours\Developpement\JScience\jscience-natural\src\main\java\org\jscience\natural\physics\quantum\backends\AmazonBraketBackendProvider.java","17","public class AmazonBraketBackendProvider implements QuantumBackend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-natural\src\main\java\org\jscience\natural\physics\quantum\backends\AmazonBraketBackendProvider.java","71","    private static class SimpleQuantumResult implements QuantumBackend.QuantumResult {"
"C:\Silvere\Encours\Developpement\JScience\jscience-natural\src\main\java\org\jscience\natural\physics\quantum\backends\PythonQuantumBackendProvider.java","25","public class PythonQuantumBackendProvider implements QuantumBackend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-natural\src\main\java\org\jscience\natural\physics\quantum\backends\PythonQuantumBackendProvider.java","140","    private static class AdvancedQuantumCircuit implements QuantumBackend.QuantumCircuit {"
"C:\Silvere\Encours\Developpement\JScience\jscience-natural\src\main\java\org\jscience\natural\physics\quantum\backends\PythonQuantumBackendProvider.java","167","    private static class AdvancedQuantumResult implements QuantumBackend.QuantumResult {"
"C:\Silvere\Encours\Developpement\JScience\jscience-natural\src\main\java\org\jscience\natural\physics\quantum\backends\QiskitBackendProvider.java","21","public class QiskitBackendProvider implements QuantumBackend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-natural\src\main\java\org\jscience\natural\physics\quantum\backends\QiskitBackendProvider.java","109","    private static class SimpleQuantumResult implements QuantumBackend.QuantumResult {"
"C:\Silvere\Encours\Developpement\JScience\jscience-natural\src\main\java\org\jscience\natural\physics\quantum\backends\Quantum4JBackendProvider.java","16","public class Quantum4JBackendProvider implements QuantumBackend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-natural\src\main\java\org\jscience\natural\physics\quantum\backends\Quantum4JBackendProvider.java","70","    private static class SimpleQuantumResult implements QuantumBackend.QuantumResult {"
"C:\Silvere\Encours\Developpement\JScience\jscience-natural\src\main\java\org\jscience\natural\physics\quantum\backends\StrangeBackendProvider.java","29","public class StrangeBackendProvider implements QuantumBackend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-natural\src\main\java\org\jscience\natural\physics\quantum\backends\StrangeBackendProvider.java","133","    private static class SimpleQuantumResult implements QuantumBackend.QuantumResult {"
"C:\Silvere\Encours\Developpement\JScience\jscience-natural\src\main\java\org\jscience\natural\ui\viewers\chemistry\backends\JavaFXMolecularBackendProvider.java","35","public class JavaFXMolecularBackendProvider implements MolecularBackend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-natural\src\main\java\org\jscience\natural\ui\viewers\chemistry\backends\JmolMolecularBackendProvider.java","36","public class JmolMolecularBackendProvider implements MolecularBackend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-natural\src\main\java\org\jscience\natural\ui\viewers\chemistry\backends\PyMOLMolecularBackendProvider.java","35","public class PyMOLMolecularBackendProvider implements MolecularBackend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-natural\src\main\java\org\jscience\natural\ui\viewers\chemistry\backends\VMDMolecularBackendProvider.java","35","public class VMDMolecularBackendProvider implements MolecularBackend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-server\src\main\java\org\jscience\server\server\mathematics\mandelbrot\MandelbrotTaskProvider.java","36","public class MandelbrotTaskProvider implements TaskProvider<MandelbrotTask, MandelbrotTask> {"
"C:\Silvere\Encours\Developpement\JScience\jscience-social\src\main\java\org\jscience\social\ui\viewers\geography\backends\GeoToolsBackendProvider.java","37","public class GeoToolsBackendProvider implements MapBackend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-social\src\main\java\org\jscience\social\ui\viewers\geography\backends\GoogleGeoChartBackendProvider.java","37","public class GoogleGeoChartBackendProvider implements MapBackend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-social\src\main\java\org\jscience\social\ui\viewers\geography\backends\JavaFXMapBackendProvider.java","36","public class JavaFXMapBackendProvider implements MapBackend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-social\src\main\java\org\jscience\social\ui\viewers\geography\backends\OpenMapBackendProvider.java","37","public class OpenMapBackendProvider implements MapBackend {"
"C:\Silvere\Encours\Developpement\JScience\jscience-social\src\main\java\org\jscience\social\ui\viewers\geography\backends\UnfoldingMapBackendProvider.java","37","public class UnfoldingMapBackendProvider implements MapBackend {"
